1969,Figures in a landscape,soldiers
1969,From Scenes like this,
1969,Something to answer for,
1969,The Impossible Object,
1969,The Nice and the good,couple
1969,The Public Image,
1970,Bruno's dream,
1970,Eva Trout,husband
1970,John Brown's Body,dealer
1970,Mrs Eckdorf in O'Neill's Hotel,
1970,The Elected Member,"barrister, father"
1971,Briefing for a Descent into Hell,professor
1971,Goshawk Squadron,CO
1971,In a free State,civil servant
1971,Mrs. Palfrey at the Claremont,writer
1971,The Big Chapel,"scientist, landlord"
1971,St Urbain's Horsemen,"director, adventurer"
1972,G.,
1972,Pasmore,job
1972,The Bird of Night,poet
1972,The Chant Of Jimmie Blacksmith,
1973,The Dressmaker,
1973,The Green Equinox,
1973,The Siege of Krishnapur,
1973,The Black Prince,"novelist, author"
1974,The Bottle Factory Outing,
1974,The Conservationist,
1974,Ending Up,
1974, Gossip from the Forest,
1974,Holiday,
1974,In Their Wisdom,
1975,Heat and Dust,
1975, Gossip from the Forest,
1976, Saville,
1976,Rising,
1976,King Fisher Lives,
1976,The Doctor's Wife,doctor
1976,The Children of Dynmouth,
1976, An Instant in the Wind,
1977,Shadows on our Skin,
1977, Staying On,Colonel
1977,The Road to Lichfield,
1977,Quartet in Autumn,
1978,"The Sea, the Sea",
1978,The Bookshop,
1978,Rumours Of Rain,
1978,Jake's Thing,
1979,Praxis,
1979,Offshore,"prostitute, navy"
1979,Joseph,Viscount
1979,Confederates,
1980,No Country for Young Men,
1980,Pascali's Island,
1980,Beggar Maid,
1980,Rites Of Passage,Clergyman
1980,Earthly Powers,"novelist, shrewd"
1980,A Month in the Country,veteran
1980,Clear Light of Day,brother
1981,The White Hotel,
1981,The Sirian Experiments,
1981,The Comfort of Strangers,
1981,Rhine Journey,reverend
1981,Midnight's Children,
1981,Loitering with Intent,director
1981,Good Behaviour,
1982,The 27th Kingdom,nephew
1982, Sour Sweet,
1982,An Ice-Cream War,farmer
1982," Constance, or Solitary Practices",
1982,Schindler's List,
1982,Silence Among the Weapons,agent
1983,Flying to Nowhere,church agent
1983,Rates of Exchange,professor
1983,Shame,
1983,The Illusionist,
1983, Waterland,
1985,The Good Terrorist,
1985,The Good Apprentice,artist
1985,The Bone People,
1985,Last Letters from Hav,
1985,Illywhacker,
1985,An Artist of the Floating World,artist
1986, An Insular Possession,
1986,Gabriel's Lament,
1986,The Handmaid's Tale,commander
1986,The Old Devils,
1986,What's Bred in the Bone,
1987,The Colour of Blood,cardinal
1987,The Book and the Brotherhood,
1987,Moon Tiger,
1987,Circles of Deceit,painter
1987,Chatterton,"detective, poet"
1987,Anthills of the Savannah,military
1988,The Lost Father,
1988,Nice Work,MD
1988, Oscar and Lucinda,Clergyman
1988,The Satanic Verses,
1988,The Beginning of Spring,
1988,Utz,
1989, A Disaffection,teacher
1989,Cat's Eye,
1989,Jigsaw: An Unsentimental Education,
1989, Restoration ,physician
1989,The Book of Evidence,
1989,The Remains of the Day,butler
1990,Solomon Gursky Was Here,
1990, Possession,
1990,Lies of Silence,
1990,An Awfully Big Adventure,
1990, Amongst Women,leader
1990,The Gate of Angels,
1991,Time's Arrow,doctor
1991,Such a Long Journey,
1991,The Famished Road ,
1991,The Redundancy of Courage,
1991,Reading Turgenev,
1991,The Van,business
1992,Black Dogs,
1992, Daughters of the House,
1992,Sacred Hunger,merchant
1992, Serenity House,
1992,The Butcher Boy,
1992,The English Patient,thief
1993,Under the frog,
1993,the stone diaries,
1993,scar tissue,
1993,Remembering Babylon,cabin boy
1993,Paddy Clarke Ha Ha Ha,
1993, Crossing the River,
1995,The Riders,
1995,The Moor’s Last Sigh,son
1995,The Ghost Road,psychologist
1995,Morality Play,priest
1994,Beside the Ocean of Time,son
1995,In Every Face I Meet,
1994,The Folding Star,"teacher, student"
1994,Knowledge of Angels,
1994,"How Late It Was, How Late",ex-con
1994,Paradise,slave
1994,Reef,chef
1996,The Orchard on Fire,
1996,Reading in the Dark,
1996,Last Orders,butcher
1996, Every Man for Himself,
1996,A Fine Balance,
1997,Alias Grace,
1997,The Underground Man,
1997,The God of Small Things,
1997,The Essence of the Thing,
1997, Quarantine,
1997,Grace Notes,
1998,The Map of Love,
1998,The Blackwater Lightship,
1998,Our Fathers,
1998,Headlong,
1998,"Fasting, Feasting",student
1998,Disgrace,
1999,The Restraint of Beasts,
1999,The Industry of Souls,
1999,Master Georgie,"surgeon, photographer"
1999,"England, England",
1999, Breakfast on Pluto,
1999,Amsterdam,"composer, editor"
2000,English Passengers,
2000, The Blind Assassin,assassin
2000,The Deposition of Father McGreevy,"editor, priest"
2000,The Hiding Place,
2000,The Keepers of Truth,
2000,When we were Orphans,
2001,Atonement,
2001,Hotel World,
2001,number9dream,
2001,Oxygen,"translator, star"
2001,The Dark Room,
2001,True History of the Kelly Gang,
2002,Dirt Music,
2002, Family Matters,
2002,Fingersmith,thief
2002,Life of Pi,
2002,The story of lucy Gault,
2002,unless,
2003,Astonishing Splash,
2003,Brick Lane,
2003,Notes On a scandal,
2003,Oxy and Crake,
2003,The Good doctor,doctor
2003,Vernon God Little,
2004,Bitter Fruit,
2004,Cloud Atlas,
2004,I'll go to bed at noon,
2004,The electric Michelangelo,
2004,The line of beauty,MP
2004,The master,
2005,A long Long way,
2005,Never Let me go,
2005,On Beauty,
2005,The accidental,
2005,The Sea,
2005,Arthur and George,
2006,carry Me Down,
2006,In the country of men,
2006,Mother's Milk,
2006,The Inheritance of loss,
2006,The Night Watch,
2006,The secret river,
2007,Animal People,
2007,Darkman's,
2007,Mister pip,
2007,Oh Chesil Beach,
2007,The gathering,
2007,The reluctant fundamentalist,
2008,A fraction of the whole,
2008,Sea of poppies,
2008,The clothes on them,
2008,The northern,
2008,The secret scripture,
2008,the white tiger,
2009,Summertime,biographer
2009,The Children's book,
2009,The glassroom,
2009,The little stranger,
2009,The quickening maze,poet
2009,Wolf hall,
2010,C,
2010,In a strange room,
2010,parrot and olivier,"aristrocrat, servant,son"
2010,Room,
2010,The finkler Question,
2010,The Long Song,
2011,Half Blood Blues,
2011,Jamrach's Menager,importer
2011,Pigeon english,
2011,Snowdrops,
2011,The sense of an Ending,student
2011,The sisters Brothers,assassin
2012,Bring Up The Bodies,
2012,Narcopolis,
2012,Swimming Home,
2012,The Garden of ,
2012,The lighthouse,
2012,Umbrella,
2014,How to be both,
2014,j,
2014,The lives of Others,politician
2014,The Narrow road to th e deep north,doctor
2014,To rise again At a decent Hour,dentist
2014, We Are All Completely Beside Ourselves,
2013,A tale or time,
2013,Harvest,
2013,The Lowlands,
2013,The luminaries,
2013,The testament Of many,
2013,We need new names,
2015,A brief history of seven killings,
2015,A little life,"actor,architect"
2015,A spool of blue thread,
2015,Satin Island,
2015,The fishermen,
2015,The year of runaways,driver
2016,All that man is,
2016,Do not say we have nothing,
2016,eileen,
2016,His bloody Project,
2016,Hot milk,consultant
2016,the sellout,
2017,4321,son
2017,Autumn,
2017,Elmet,
2017,exit West,
2017,History of wolves,professor
2017,Lincoln In the bardo,
